v8-version,6,6,0,0,1
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/d8,0x10a574e60,0x10a58f4d2,173490176
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libv8.dylib,0x10a5c75c0,0x10b4012a0,4468793344
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libv8_libbase.dylib,0x10bf26cf0,0x10bf3742b,4495400960
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libv8_libplatform.dylib,0x10bf57cb0,0x10bf633c0,4495601664
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libicui18n.dylib,0x10c174020,0x10c3697ab,4497813504
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libicuuc.dylib,0x10c5d1930,0x10c706bda,4502392832
shared-library,/usr/lib/libc++.1.dylib,0x7fff6a4a9f40,0x7fff6a4f12b0,488607744
shared-library,/usr/lib/libSystem.B.dylib,0x7fff6a27694a,0x7fff6a276b2e,488607744
shared-library,/usr/lib/libc++abi.dylib,0x7fff6a501600,0x7fff6a51fd64,488607744
shared-library,/usr/lib/system/libcache.dylib,0x7fff6c311b08,0x7fff6c31456d,488607744
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x7fff6c316c6c,0x7fff6c31fde1,488607744
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x7fff6c321ef4,0x7fff6c326a8b,488607744
shared-library,/usr/lib/system/libcopyfile.dylib,0x7fff6c329d48,0x7fff6c33059c,488607744
shared-library,/usr/lib/system/libcorecrypto.dylib,0x7fff6c332e80,0x7fff6c397ab9,488607744
shared-library,/usr/lib/system/libdispatch.dylib,0x7fff6c4409a0,0x7fff6c46b96e,488607744
shared-library,/usr/lib/system/libdyld.dylib,0x7fff6c47a114,0x7fff6c492414,488607744
shared-library,/usr/lib/system/libkeymgr.dylib,0x7fff6c497a51,0x7fff6c497e80,488607744
shared-library,/usr/lib/system/liblaunch.dylib,0x7fff6c4a5fc0,0x7fff6c4a5fc0,488607744
shared-library,/usr/lib/system/libmacho.dylib,0x7fff6c4a66e8,0x7fff6c4aa9dc,488607744
shared-library,/usr/lib/system/libquarantine.dylib,0x7fff6c4ac26e,0x7fff6c4adb42,488607744
shared-library,/usr/lib/system/libremovefile.dylib,0x7fff6c4ae944,0x7fff6c4afc73,488607744
shared-library,/usr/lib/system/libsystem_asl.dylib,0x7fff6c4b174c,0x7fff6c4c6154,488607744
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x7fff6c4c885d,0x7fff6c4c8d0e,488607744
shared-library,/usr/lib/system/libsystem_c.dylib,0x7fff6c4ca300,0x7fff6c54b1c7,488607744
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x7fff6c553e04,0x7fff6c5566c0,488607744
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x7fff6c5582d0,0x7fff6c55a3eb,488607744
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x7fff6c55bfda,0x7fff6c55cc44,488607744
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x7fff6c55df3c,0x7fff6c5624cd,488607744
shared-library,/usr/lib/system/libsystem_info.dylib,0x7fff6c5651f0,0x7fff6c5aa41e,488607744
shared-library,/usr/lib/system/libsystem_m.dylib,0x7fff6c5d5140,0x7fff6c605143,488607744
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x7fff6c621294,0x7fff6c63a31d,488607744
shared-library,/usr/lib/system/libsystem_network.dylib,0x7fff6c641360,0x7fff6c6b6ce7,488607744
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x7fff6c6e5dbb,0x7fff6c6ed82e,488607744
shared-library,/usr/lib/system/libsystem_notify.dylib,0x7fff6c6f1148,0x7fff6c6f983e,488607744
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x7fff6c70ef40,0x7fff6c71151d,488607744
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x7fff6c712a1f,0x7fff6c713588,488607744
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x7fff6c5ae720,0x7fff6c5cba2d,488607744
shared-library,/usr/lib/system/libsystem_platform.dylib,0x7fff6c6fa820,0x7fff6c70038d,488607744
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x7fff6c703018,0x7fff6c70b17d,488607744
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x7fff6c714938,0x7fff6c71a31e,488607744
shared-library,/usr/lib/system/libsystem_trace.dylib,0x7fff6c71d1cc,0x7fff6c72cc9d,488607744
shared-library,/usr/lib/system/libunwind.dylib,0x7fff6c73196c,0x7fff6c7362a7,488607744
shared-library,/usr/lib/system/libxpc.dylib,0x7fff6c738178,0x7fff6c758a56,488607744
shared-library,/usr/lib/closure/libclosured.dylib,0x7fff69d63e50,0x7fff69d8e689,488607744
shared-library,/usr/lib/libobjc.A.dylib,0x7fff6b877000,0x7fff6b89865a,488607744
tick,0x10c0f020c,1182,0,0x0,6
profiler,begin,1000
tick,0x7fff6c5c9ec2,6863,0,0x0,6
tick,0x10acf04e0,7099,0,0x0,6
tick,0x7fff6c5c9ec2,13008,0,0x0,6
tick,0x10acf04e0,13329,0,0x0,1
tick,0x10acf04e0,14620,0,0x0,1
tick,0x10b1be982,15911,0,0x0,6
tick,0x10b1bf6ab,16929,0,0x0,6
tick,0x10ac968c9,18218,0,0x0,6
code-creation,LazyCompile,3,29947,0x6fd46f0ab60,15,,0x28c03731c18,
code-creation,LazyCompile,3,29956,0x6fd46f0a9a0,51,,0x28c03731cd8,
code-creation,LazyCompile,3,29966,0x6fd46f0aa40,57,,0x28c03731d70,
code-creation,LazyCompile,3,29975,0x6fd46f0abe0,15,,0x28c03731e30,
code-creation,LazyCompile,3,29984,0x6fd46f0ac60,15,,0x28c03731ec8,
code-creation,LazyCompile,3,29994,0x6fd46f0ace0,15,,0x28c03731f60,
code-creation,LazyCompile,3,30004,0x6fd46e8ee60,568,,0x28c03731ff8,
code-creation,LazyCompile,3,30013,0x6fd46f0ad60,15,,0x28c03732090,
code-creation,LazyCompile,3,30023,0x6fd46f0ade0,15,,0x28c03732128,
code-creation,LazyCompile,3,30032,0x6fd46f0ae60,15,,0x28c037321e0,
code-creation,LazyCompile,3,30041,0x6fd46f0aee0,15,,0x28c03732278,
code-creation,LazyCompile,3,30051,0x6fd46f0af60,15,,0x28c03732310,
code-creation,LazyCompile,3,30060,0x6fd46ec4b20,15,,0x28c037323a8,
code-creation,LazyCompile,3,30069,0x6fd46ec4b20,15,,0x28c03732468,
code-creation,LazyCompile,3,30079,0x6fd46e9d3a0,15,,0x28c03732530,
code-creation,LazyCompile,3,30088,0x6fd46e9d420,15,,0x28c037325c8,
code-creation,LazyCompile,3,30097,0x6fd46ec4d60,69,,0x28c03732660,
code-creation,LazyCompile,3,30107,0x6fd46edbbc0,15,,0x28c03732728,
code-creation,LazyCompile,3,30116,0x6fd46f2e2a0,15,,0x28c037327f0,
code-creation,LazyCompile,3,30126,0x6fd46e8ee60,568,,0x28c037328b8,
code-creation,LazyCompile,3,30135,0x6fd46ec4b20,15,,0x28c03732950,
code-creation,LazyCompile,3,30144,0x6fd46e8ee60,568,,0x28c03732a38,
code-creation,LazyCompile,3,30154,0x6fd46ec4b20,15,,0x28c03732ad0,
code-creation,LazyCompile,3,30163,0x6fd46ec4c20,15,,0x28c03732bb8,
code-creation,LazyCompile,3,30173,0x6fd46edbc40,15,,0x28c03732c70,
code-creation,LazyCompile,3,30182,0x6fd46e8ee60,568,,0x28c03732d30,
code-creation,LazyCompile,3,30191,0x6fd46e8ee60,568,,0x28c03732dc8,
code-creation,LazyCompile,3,30201,0x6fd46e8ee60,568,,0x28c03732e60,
code-creation,LazyCompile,3,30210,0x6fd46e8ee60,568,,0x28c03732ef8,
code-creation,LazyCompile,3,30219,0x6fd46e8ee60,568,,0x28c03732f90,
code-creation,LazyCompile,3,30229,0x6fd46e8ee60,568,,0x28c03733028,
code-creation,LazyCompile,3,30238,0x6fd46ec4c20,15,,0x28c037330c0,
code-creation,LazyCompile,3,30248,0x6fd46ed7ea0,15,,0x28c03733178,
code-creation,LazyCompile,3,30257,0x6fd46ed7f20,15,,0x28c03733238,
code-creation,LazyCompile,3,30267,0x6fd46ed7fa0,15,,0x28c037332f8,
code-creation,LazyCompile,3,30276,0x6fd46ed8020,15,,0x28c037333b8,
code-creation,LazyCompile,3,30286,0x6fd46ed80a0,15,,0x28c03733478,
code-creation,LazyCompile,3,30295,0x6fd46ed8120,15,,0x28c03733538,
code-creation,LazyCompile,3,30305,0x6fd46ed81a0,15,,0x28c037335f8,
code-creation,LazyCompile,3,30314,0x6fd46ed8220,15,,0x28c037336b8,
code-creation,LazyCompile,3,30323,0x6fd46ed82a0,15,,0x28c03733778,
code-creation,LazyCompile,3,30333,0x6fd46ed8320,15,,0x28c03733840,
code-creation,LazyCompile,3,30342,0x6fd46ed83a0,15,,0x28c037338f8,
code-creation,LazyCompile,3,30352,0x6fd46ed8420,15,,0x28c037339b8,
code-creation,LazyCompile,3,30361,0x6fd46ed84a0,15,,0x28c03733a78,
code-creation,LazyCompile,3,30370,0x6fd46ed8520,15,,0x28c03733b30,
code-creation,LazyCompile,3,30380,0x6fd46ed85a0,15,,0x28c03733be8,
code-creation,LazyCompile,3,30389,0x6fd46ed8620,15,,0x28c03733ca8,
code-creation,LazyCompile,3,30399,0x6fd46ec4b20,15,,0x28c03733d40,
code-creation,LazyCompile,3,30408,0x6fd46ec4d60,69,,0x28c03733dd8,
code-creation,LazyCompile,3,30417,0x6fd46edbcc0,15,,0x28c03734228,
code-creation,LazyCompile,3,30427,0x6fd46edbd40,15,,0x28c037342e8,
code-creation,LazyCompile,3,30437,0x6fd46edbdc0,15,,0x28c037343b0,
code-creation,LazyCompile,3,30447,0x6fd46edbe40,15,,0x28c03734470,
code-creation,LazyCompile,3,30457,0x6fd46edbec0,15,,0x28c03734538,
code-creation,LazyCompile,3,30466,0x6fd46edbf40,15,,0x28c037345f0,
code-creation,LazyCompile,3,30475,0x6fd46edbfc0,15,,0x28c037346a8,
code-creation,LazyCompile,3,30485,0x6fd46e8ee60,568,,0x28c03734760,
code-creation,LazyCompile,3,30494,0x6fd46e8ee60,568,,0x28c037347f8,
code-creation,LazyCompile,3,30504,0x6fd46ec4e20,15,,0x28c03734890,
tick,0x10ae43b79,30707,0,0x0,6
tick,0x10b1bc676,32000,0,0x0,5
tick,0x10a67b8a0,33290,0,0x0,5
code-creation,Script,11,33945,0x28c5c2a7b12,54, mutate.js:1:1,0x28c5c2a7738,~
code-creation,BytecodeHandler,1,34328,0x6fd46f84060,164,LdaConstant
code-creation,BytecodeHandler,1,34347,0x6fd46f84180,124,LdaZero
code-creation,BytecodeHandler,1,34362,0x6fd46f84260,80,Mov
code-creation,BytecodeHandler,1,34376,0x6fd46f84320,338,CallRuntime
code-creation,BytecodeHandler,1,34427,0x6fd46f844e0,259,StackCheck
code-creation,BytecodeHandler,1,34449,0x6fd46f84660,3136,CreateArrayLiteral
code-creation,BytecodeHandler,1,34537,0x6fd46f85300,343,StaGlobal
tick,0x0,34581,0,0x0,5
code-creation,BytecodeHandler,1,34609,0x6fd46f854c0,7300,LdaGlobal
code-creation,BytecodeHandler,1,34637,0x6fd46f871c0,9388,LdaNamedProperty
code-creation,BytecodeHandler,1,34654,0x6fd46f896e0,1816,CreateClosure
code-creation,BytecodeHandler,1,34673,0x6fd46f89e60,68,Star
code-creation,BytecodeHandler,1,34689,0x6fd46f89f20,764,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,34704,0x6fd46f8a280,876,CallProperty2
code-creation,Builtin,3,34727,0x6fd46f8a660,3080,ArrayReduce
code-creation,LazyCompile,11,34815,0x28c5c2a84fa,37, mutate.js:15:34,0x28c5c2a7870,~
code-creation,BytecodeHandler,1,34853,0x6fd46f8b2e0,2952,CreateObjectLiteral
code-creation,BytecodeHandler,1,34908,0x6fd46f8bee0,354,StaNamedOwnProperty
code-creation,BytecodeHandler,1,34959,0x6fd46f8c0c0,908,CallProperty
code-creation,BytecodeHandler,1,34998,0x6fd46f8c4c0,363,Return
code-creation,BytecodeHandler,1,35063,0x6fd46f8c6a0,132,LdaUndefined
profiler,end
